,seed,speciation_rate,species_richness,time
0,1,1e-06,71,0.0
1,1,1e-06,72,10.0
2,1,1e-06,81,20.0
3,1,1e-06,83,30.0
4,1,1e-06,82,40.0
5,1,1e-06,84,50.0
6,1,1e-06,84,60.0
7,1,1e-06,86,70.0
8,1,1e-06,87,80.0
9,1,1e-06,84,90.0
10,1,1e-06,86,100.0
11,1,1e-06,82,110.0
12,1,1e-06,84,120.0
13,1,1e-06,86,130.0
14,1,1e-06,88,140.0
15,1,1e-06,85,150.0
16,1,5e-06,155,0.0
17,1,5e-06,169,10.0
18,1,5e-06,203,20.0
19,1,5e-06,205,30.0
20,1,5e-06,214,40.0
21,1,5e-06,214,50.0
22,1,5e-06,218,60.0
23,1,5e-06,224,70.0
24,1,5e-06,232,80.0
25,1,5e-06,227,90.0
26,1,5e-06,234,100.0
27,1,5e-06,223,110.0
28,1,5e-06,222,120.0
29,1,5e-06,223,130.0
30,1,5e-06,226,140.0
31,1,5e-06,223,150.0
32,1,1e-05,187,0.0
33,1,1e-05,201,10.0
34,1,1e-05,254,20.0
35,1,1e-05,258,30.0
36,1,1e-05,270,40.0
37,1,1e-05,266,50.0
38,1,1e-05,280,60.0
39,1,1e-05,286,70.0
40,1,1e-05,299,80.0
41,1,1e-05,293,90.0
42,1,1e-05,309,100.0
43,1,1e-05,291,110.0
44,1,1e-05,292,120.0
45,1,1e-05,290,130.0
46,1,1e-05,295,140.0
47,1,1e-05,294,150.0
48,2,1e-06,73,0.0
49,2,1e-06,71,10.0
50,2,1e-06,83,20.0
51,2,1e-06,83,30.0
52,2,1e-06,85,40.0
53,2,1e-06,85,50.0
54,2,1e-06,86,60.0
55,2,1e-06,88,70.0
56,2,1e-06,87,80.0
57,2,1e-06,91,90.0
58,2,1e-06,91,100.0
59,2,1e-06,92,110.0
60,2,1e-06,90,120.0
61,2,1e-06,93,130.0
62,2,1e-06,93,140.0
63,2,1e-06,91,150.0
64,2,5e-06,161,0.0
65,2,5e-06,166,10.0
66,2,5e-06,199,20.0
67,2,5e-06,204,30.0
68,2,5e-06,218,40.0
69,2,5e-06,220,50.0
70,2,5e-06,225,60.0
71,2,5e-06,222,70.0
72,2,5e-06,224,80.0
73,2,5e-06,226,90.0
74,2,5e-06,223,100.0
75,2,5e-06,224,110.0
76,2,5e-06,223,120.0
77,2,5e-06,229,130.0
78,2,5e-06,228,140.0
79,2,5e-06,224,150.0
80,2,1e-05,220,0.0
81,2,1e-05,226,10.0
82,2,1e-05,284,20.0
83,2,1e-05,287,30.0
84,2,1e-05,305,40.0
85,2,1e-05,313,50.0
86,2,1e-05,320,60.0
87,2,1e-05,320,70.0
88,2,1e-05,331,80.0
89,2,1e-05,328,90.0
90,2,1e-05,324,100.0
91,2,1e-05,327,110.0
92,2,1e-05,325,120.0
93,2,1e-05,335,130.0
